
out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10058:	04812623          	sw	s0,76(sp)
   1005c:	05010413          	addi	s0,sp,80
   10060:	fe042623          	sw	zero,-20(s0)
   10064:	fe042423          	sw	zero,-24(s0)
   10068:	fe042223          	sw	zero,-28(s0)
   1006c:	fe042023          	sw	zero,-32(s0)
   10070:	001f7793          	andi	a5,t5,1
   10074:	fcf42623          	sw	a5,-52(s0)
   10078:	fe100793          	li	a5,-31
   1007c:	fcf42423          	sw	a5,-56(s0)
   10080:	fec42783          	lw	a5,-20(s0)
   10084:	00179793          	slli	a5,a5,0x1
   10088:	fcf42223          	sw	a5,-60(s0)
   1008c:	fe842783          	lw	a5,-24(s0)
   10090:	00279793          	slli	a5,a5,0x2
   10094:	fcf42023          	sw	a5,-64(s0)
   10098:	fe442783          	lw	a5,-28(s0)
   1009c:	00379793          	slli	a5,a5,0x3
   100a0:	faf42e23          	sw	a5,-68(s0)
   100a4:	fe042783          	lw	a5,-32(s0)
   100a8:	00479793          	slli	a5,a5,0x4
   100ac:	faf42c23          	sw	a5,-72(s0)
   100b0:	fc442783          	lw	a5,-60(s0)
   100b4:	fc042703          	lw	a4,-64(s0)
   100b8:	fbc42683          	lw	a3,-68(s0)
   100bc:	fb842603          	lw	a2,-72(s0)
   100c0:	fc842583          	lw	a1,-56(s0)
   100c4:	00bf7f33          	and	t5,t5,a1
   100c8:	00ff6f33          	or	t5,t5,a5
   100cc:	00ef6f33          	or	t5,t5,a4
   100d0:	00df6f33          	or	t5,t5,a3
   100d4:	00cf6f33          	or	t5,t5,a2
   100d8:	00100793          	li	a5,1
   100dc:	fef42623          	sw	a5,-20(s0)
   100e0:	fe042423          	sw	zero,-24(s0)
   100e4:	fe042223          	sw	zero,-28(s0)
   100e8:	fcc42783          	lw	a5,-52(s0)
   100ec:	00079863          	bnez	a5,100fc <main+0xa8>
   100f0:	00100793          	li	a5,1
   100f4:	fef42023          	sw	a5,-32(s0)
   100f8:	0080006f          	j	10100 <main+0xac>
